name,name_state,kind,name_county,population,area,density
Adelanto,California,City,San Bernardino,"31,765",56.01,567
Agoura Hills,California,City,Los Angeles,"20,330",7.79,"2,610"
Alameda,California,City,Alameda,"73,812",10.61,"6,957"
Albany,California,City,Alameda,"18,539",1.79,"10,357"
Alhambra,California,City,Los Angeles,"83,089",7.63,"10,890"
Aliso Viejo,California,City,Orange,"47,823",7.47,"6,402"
Alturas,California,City,Modoc,"2,827",2.43,"1,163"
Amador City,California,City,Amador,185,0.31,597
American Canyon,California,City,Napa,"19,454",4.84,"4,019"
Anaheim,California,City,Orange,"336,265",49.84,"6,747"
Anderson,California,City,Shasta,"9,932",6.37,"1,559"
Angels Camp,California,City,Calaveras,"3,836",3.63,"1,057"
Antioch,California,City,Contra Costa,"102,372",28.35,"3,611"
Apple Valley,California,Town,San Bernardino,"69,135",73.19,945
Arcadia,California,City,Los Angeles,"56,364",10.93,"5,157"
Arcata,California,City,Humboldt,"17,231",9.1,"1,894"
Arroyo Grande,California,City,San Luis Obispo,"17,252",5.84,"2,954"
Artesia,California,City,Los Angeles,"16,522",1.62,"10,199"
Arvin,California,City,Kern,"19,304",4.82,"4,005"
Atascadero,California,City,San Luis Obispo,"28,310",25.64,"1,104"
Atherton,California,Town,San Mateo,"6,914",5.02,"1,377"
Atwater,California,City,Merced,"28,168",6.09,"4,625"
Auburn,California,City,Placer,"13,330",7.14,"1,867"
Avalon,California,City,Los Angeles,"3,728",2.94,"1,268"
Avenal,California,City,Kings,"15,505",19.42,798
Azusa,California,City,Los Angeles,"46,361",9.66,"4,799"
Bakersfield,California,City,Kern,"347,483",142.16,"2,444"
Baldwin Park,California,City,Los Angeles,"75,390",6.63,"11,371"
Banning,California,City,Riverside,"29,603",23.1,"1,282"
Barstow,California,City,San Bernardino,"22,639",41.38,547
Beaumont,California,City,Riverside,"36,877",30.91,"1,193"
Bell,California,City,Los Angeles,"35,477",2.5,"14,191"
Bell Gardens,California,City,Los Angeles,"42,072",2.46,"17,102"
Bellflower,California,City,Los Angeles,"76,616",6.12,"12,519"
Belmont,California,City,San Mateo,"25,835",4.62,"5,592"
Belvedere,California,City,Marin,"2,068",0.52,"3,977"
Benicia,California,City,Solano,"26,997",12.93,"2,088"
Berkeley,California,City,Alameda,"112,580",10.47,"10,753"
Beverly Hills,California,City,Los Angeles,"34,109",5.71,"5,974"
Big Bear Lake,California,City,San Bernardino,"5,019",6.35,790
Biggs,California,City,Butte,"1,707",0.64,"2,667"
Bishop,California,City,Inyo,"3,879",1.86,"2,085"
Blue Lake,California,City,Humboldt,"1,253",0.59,"2,124"
Blythe,California,City,Riverside,"20,817",26.19,795
Bradbury,California,City,Los Angeles,"1,048",1.96,535
Brawley,California,City,Imperial,"24,953",7.68,"3,249"
Brea,California,City,Orange,"39,282",12.08,"3,252"
Brentwood,California,City,Contra Costa,"51,481",14.79,"3,481"
Brisbane,California,City,San Mateo,"4,282",3.1,"1,381"
Buellton,California,City,Santa Barbara,"4,828",1.58,"3,056"
Buena Park,California,City,Orange,"80,530",10.52,"7,655"
Burbank,California,City,Los Angeles,"103,340",17.34,"5,960"
Burlingame,California,City,San Mateo,"28,806",4.41,"6,532"
Calabasas,California,City,Los Angeles,"23,058",12.9,"1,787"
Calexico,California,City,Imperial,"38,572",8.39,"4,597"
California City,California,City,Kern,"14,120",203.52,69
Calimesa,California,City,Riverside,"7,879",14.85,531
Calipatria,California,City,Imperial,"7,705",3.72,"2,071"
Calistoga,California,City,Napa,"5,155",2.6,"1,983"
Camarillo,California,City,Ventura,"65,201",19.53,"3,339"
Campbell,California,City,Santa Clara,"39,349",5.8,"6,784"
Canyon Lake,California,City,Riverside,"10,561",3.93,"2,687"
Capitola,California,City,Santa Cruz,"9,918",1.59,"6,238"
Carlsbad,California,City,San Diego,"105,328",37.72,"2,792"
Carmel-by-the-Sea,California,City,Monterey,"3,722",1.08,"3,446"
Carpinteria,California,City,Santa Barbara,"13,040",2.59,"5,035"
Carson,California,City,Los Angeles,"91,714",18.72,"4,899"
Cathedral City,California,City,Riverside,"51,200",21.5,"2,381"
Ceres,California,City,Stanislaus,"45,417",8.01,"5,670"
Cerritos,California,City,Los Angeles,"49,041",8.73,"5,618"
Chico,California,City,Butte,"86,187",32.92,"2,618"
Chino,California,City,San Bernardino,"77,983",29.64,"2,631"
Chino Hills,California,City,San Bernardino,"74,799",44.68,"1,674"
Chowchilla,California,City,Madera,"18,720",7.66,"2,444"
Chula Vista,California,City,San Diego,"243,916",49.63,"4,915"
Citrus Heights,California,City,Sacramento,"83,301",14.23,"5,854"
Claremont,California,City,Los Angeles,"34,926",13.35,"2,616"
Clayton,California,City,Contra Costa,"10,897",3.84,"2,838"
Clearlake,California,City,Lake,"15,250",10.13,"1,505"
Cloverdale,California,City,Sonoma,"8,618",2.65,"3,252"
Clovis,California,City,Fresno,"95,631",23.28,"4,108"
Coachella,California,City,Riverside,"40,704",28.95,"1,406"
Coalinga,California,City,Fresno,"13,380",6.12,"2,186"
Colfax,California,City,Placer,"1,963",1.41,"1,392"
Colma,California,Town,San Mateo,"1,792",1.91,938
Colton,California,City,San Bernardino,"52,154",15.32,"3,404"
Colusa,California,City,Colusa,"5,971",1.83,"3,263"
Commerce,California,City,Los Angeles,"12,823",6.54,"1,961"
Compton,California,City,Los Angeles,"96,455",10.01,"9,636"
Concord,California,City,Contra Costa,"122,067",30.55,"3,996"
Corcoran,California,City,Kings,"24,813",7.47,"3,322"
Corning,California,City,Tehama,"7,663",3.55,"2,159"
Corona,California,City,Riverside,"152,374",38.83,"3,924"
Coronado,California,City,San Diego,"24,697",7.93,"3,114"
Corte Madera,California,Town,Marin,"9,253",3.16,"2,928"
Costa Mesa,California,City,Orange,"109,960",15.65,"7,026"
Cotati,California,City,Sonoma,"7,265",1.88,"3,864"
Covina,California,City,Los Angeles,"47,796",7.03,"6,799"
Crescent City,California,City,Del Norte,"7,643",1.96,"3,899"
Cudahy,California,City,Los Angeles,"23,805",1.18,"20,174"
Culver City,California,City,Los Angeles,"38,883",5.11,"7,609"
Cupertino,California,City,Santa Clara,"58,302",11.26,"5,178"
Cypress,California,City,Orange,"47,802",6.58,"7,265"
Daly City,California,City,San Mateo,"101,123",7.66,"13,201"
Dana Point,California,City,Orange,"33,351",6.5,"5,131"
Danville,California,Town,Contra Costa,"42,039",18.03,"2,332"
Davis,California,City,Yolo,"65,622",9.89,"6,635"
Del Mar,California,City,San Diego,"4,161",1.71,"2,433"
Del Rey Oaks,California,City,Monterey,"1,624",0.48,"3,383"
Delano,California,City,Kern,"53,041",14.3,"3,709"
Desert Hot Springs,California,City,Riverside,"25,938",23.62,"1,098"
Diamond Bar,California,City,Los Angeles,"55,544",14.88,"3,733"
Dinuba,California,City,Tulare,"21,453",6.47,"3,316"
Dixon,California,City,Solano,"18,351",7,"2,622"
Dorris,California,City,Siskiyou,939,0.7,"1,341"
Dos Palos,California,City,Merced,"4,950",1.35,"3,667"
Downey,California,City,Los Angeles,"111,772",12.41,"9,007"
Duarte,California,City,Los Angeles,"21,321",6.69,"3,187"
Dublin,California,City,Alameda,"46,036",14.91,"3,088"
Dunsmuir,California,City,Siskiyou,"1,650",1.7,971
East Palo Alto,California,City,San Mateo,"28,155",2.51,"11,217"
Eastvale,California,City,Riverside,"53,670[10]",13.1,#VALUE!
El Cajon,California,City,San Diego,"99,478",14.43,"6,894"
El Centro,California,City,Imperial,"42,598",11.08,"3,845"
El Cerrito,California,City,Contra Costa,"23,549",3.69,"6,382"
El Monte,California,City,Los Angeles,"113,475",9.56,"11,870"
El Segundo,California,City,Los Angeles,"16,654",5.46,"3,050"
Elk Grove,California,City,Sacramento,"153,015",42.19,"3,627"
Emeryville,California,City,Alameda,"10,080",1.25,"8,064"
Encinitas,California,City,San Diego,"59,518",18.81,"3,164"
Escalon,California,City,San Joaquin,"7,132",2.3,"3,101"
Escondido,California,City,San Diego,"143,911",36.81,"3,910"
Etna,California,City,Siskiyou,737,0.76,970
Eureka,California,City,Humboldt,"27,191",9.38,"2,899"
Exeter,California,City,Tulare,"10,334",2.46,"4,201"
Fairfax,California,Town,Marin,"7,441",2.2,"3,382"
Fairfield,California,City,Solano,"105,321",37.39,"2,817"
Farmersville,California,City,Tulare,"10,588",2.26,"4,685"
Ferndale,California,City,Humboldt,"1,371",1.03,"1,331"
Fillmore,California,City,Ventura,"15,002",3.36,"4,465"
Firebaugh,California,City,Fresno,"7,549",3.46,"2,182"
Folsom,California,City,Sacramento,"72,203",21.95,"3,289"
Fontana,California,City,San Bernardino,"196,069",42.43,"4,621"
Fort Bragg,California,City,Mendocino,"7,273",2.75,"2,645"
Fort Jones,California,City,Siskiyou,839,0.6,"1,398"
Fortuna,California,City,Humboldt,"11,926",4.85,"2,459"
Foster City,California,City,San Mateo,"30,567",3.76,"8,130"
Fountain Valley,California,City,Orange,"55,313",9.02,"6,132"
Fowler,California,City,Fresno,"5,570",2.53,"2,202"
Fremont,California,City,Alameda,"214,089",77.46,"2,764"
Fresno,California,City,Fresno,"494,665",111.96,"4,418"
Fullerton,California,City,Orange,"135,161",22.35,"6,047"
Galt,California,City,Sacramento,"23,647",5.93,"3,988"
Garden Grove,California,City,Orange,"170,883",17.94,"9,525"
Gardena,California,City,Los Angeles,"58,829",5.83,"10,091"
Gilroy,California,City,Santa Clara,"48,821",16.15,"3,023"
Glendale,California,City,Los Angeles,"191,719",30.45,"6,296"
Glendora,California,City,Los Angeles,"50,073",19.39,"2,582"
Goleta,California,City,Santa Barbara,"29,888",7.9,"3,783"
Gonzales,California,City,Monterey,"8,187",1.92,"4,264"
Grand Terrace,California,City,San Bernardino,"12,040",3.5,"3,440"
Grass Valley,California,City,Nevada,"12,860",4.74,"2,713"
Greenfield,California,City,Monterey,"16,330",2.14,"7,631"
Gridley,California,City,Butte,"6,584",2.07,"3,181"
Grover Beach,California,City,San Luis Obispo,"13,156",2.31,"5,695"
Guadalupe,California,City,Santa Barbara,"7,080",1.31,"5,405"
Gustine,California,City,Merced,"5,520",1.55,"3,561"
Half Moon Bay,California,City,San Mateo,"11,324",6.42,"1,764"
Hanford,California,City,Kings,"53,967",16.59,"3,253"
Hawaiian Gardens,California,City,Los Angeles,"14,254",0.95,"15,004"
Hawthorne,California,City,Los Angeles,"84,293",6.08,"13,864"
Hayward,California,City,Alameda,"144,186",45.32,"3,182"
Healdsburg,California,City,Sonoma,"11,254",4.46,"2,523"
Hemet,California,City,Riverside,"78,657",27.85,"2,824"
Hercules,California,City,Contra Costa,"24,060",6.21,"3,874"
Hermosa Beach,California,City,Los Angeles,"19,506",1.43,"13,641"
Hesperia,California,City,San Bernardino,"90,173",73.1,"1,234"
Hidden Hills,California,City,Los Angeles,"1,856",1.69,"1,098"
Highland,California,City,San Bernardino,"53,104",18.76,"2,831"
Hillsborough,California,Town,San Mateo,"10,825",6.19,"1,749"
Hollister,California,City,San Benito,"34,928",7.29,"4,791"
Holtville,California,City,Imperial,"5,939",1.15,"5,164"
Hughson,California,City,Stanislaus,"6,640",1.82,"3,648"
Huntington Beach,California,City,Orange,"189,992",26.75,"7,103"
Huntington Park,California,City,Los Angeles,"58,114",3.01,"19,307"
Huron,California,City,Fresno,"6,754",1.59,"4,248"
Imperial,California,City,Imperial,"14,758",5.86,"2,518"
Imperial Beach,California,City,San Diego,"26,324",4.16,"6,328"
Indian Wells,California,City,Riverside,"4,958",14.32,346
Indio,California,City,Riverside,"76,036",29.18,"2,606"
Industry,California,City,Los Angeles,219,11.78,19
Inglewood,California,City,Los Angeles,"109,673",9.07,"12,092"
Ione,California,City,Amador,"7,918",4.76,"1,663"
Irvine,California,City,Orange,"212,375",66.11,"3,212"
Irwindale,California,City,Los Angeles,"1,422",8.83,161
Isleton,California,City,Sacramento,804,0.44,"1,827"
Jackson,California,City,Amador,"4,651",3.73,"1,247"
Jurupa Valley,California,City,Riverside,"95,004[11]",43.7,#VALUE!
Kerman,California,City,Fresno,"13,544",3.23,"4,193"
King City,California,City,Monterey,"12,874",3.84,"3,353"
Kingsburg,California,City,Fresno,"11,382",2.83,"4,022"
La Cañada Flintridge,California,City,Los Angeles,"20,246",8.63,"2,346"
La Habra,California,City,Orange,"60,239",7.37,"8,174"
La Habra Heights,California,City,Los Angeles,"5,325",6.16,864
La Mesa,California,City,San Diego,"57,065",9.08,"6,285"
La Mirada,California,City,Los Angeles,"48,527",7.84,"6,190"
La Palma,California,City,Orange,"15,568",1.81,"8,601"
La Puente,California,City,Los Angeles,"39,816",3.48,"11,441"
La Quinta,California,City,Riverside,"37,467",35.12,"1,067"
La Verne,California,City,Los Angeles,"31,063",8.43,"3,685"
Lafayette,California,City,Contra Costa,"23,893",15.22,"1,570"
Laguna Beach,California,City,Orange,"22,723",8.85,"2,568"
Laguna Hills,California,City,Orange,"30,344",6.67,"4,549"
Laguna Niguel,California,City,Orange,"62,979",14.83,"4,247"
Laguna Woods,California,City,Orange,"16,192",3.12,"5,190"
Lake Elsinore,California,City,Riverside,"51,821",36.21,"1,431"
Lake Forest,California,City,Orange,"77,264",17.82,"4,336"
Lakeport,California,City,Lake,"4,753",3.06,"1,553"
Lakewood,California,City,Los Angeles,"80,048",9.41,"8,507"
Lancaster,California,City,Los Angeles,"156,633",94.28,"1,661"
Larkspur,California,City,Marin,"11,926",3.03,"3,936"
Lathrop,California,City,San Joaquin,"18,023",21.93,822
Lawndale,California,City,Los Angeles,"32,769",1.97,"16,634"
Lemon Grove,California,City,San Diego,"25,320",3.88,"6,526"
Lemoore,California,City,Kings,"24,531",8.52,"2,879"
Lincoln,California,City,Placer,"42,819",20.11,"2,129"
Lindsay,California,City,Tulare,"11,768",2.61,"4,509"
Live Oak,California,City,Sutter,"8,392",1.87,"4,488"
Livermore,California,City,Alameda,"80,968",25.17,"3,217"
Livingston,California,City,Merced,"13,058",3.72,"3,510"
Lodi,California,City,San Joaquin,"62,134",13.61,"4,565"
Loma Linda,California,City,San Bernardino,"23,261",7.52,"3,093"
Lomita,California,City,Los Angeles,"20,256",1.91,"10,605"
Lompoc,California,City,Santa Barbara,"42,434",11.6,"3,658"
Long Beach,California,City,Los Angeles,"462,257",50.29,"9,192"
Loomis,California,Town,Placer,"6,430",7.27,884
Los Alamitos,California,City,Orange,"11,449",4.05,"2,827"
Los Altos,California,City,Santa Clara,"28,976",6.49,"4,465"
Los Altos Hills,California,Town,Santa Clara,"7,922",8.8,900
Los Angeles,California,City,Los Angeles,"3,792,621",468.67,"8,092"
Los Banos,California,City,Merced,"35,972",9.99,"3,601"
